date,filename,insurance_beg_k,insurance_beg_b,prepay_k,prepay_b,refi_fha_k,refi_fha_b,payoff_k,payoff_b,claims_k,claims_b,conveyance_k,conveyance_b,pre_foreclosure_sale_k,pre_foreclosure_sale_b,note_sale_k,note_sale_b,third_party_sale_k,third_party_sale_b,endorsements_k,endorsemenst_b,adjustment_k,adjustment_b,insurance_end_k,insurance_end_b
2023-10-01,FHAProdReport_Oct2023.pdf,7509540,1318562,-41375,-5822,-5773,-936,-35602,-4886,-1408,-173,-379,-48,-67,-16,-13,-2,-949,-107,65855,19209,1978,-2449,7534590,1329327
2023-11-01,FHAProdReport_Nov2023.pdf,7534590,1329327,-34202,-4637,-5255,-826,-28947,-3812,-1333,-171,-339,-45,-100,-21,-14,-2,-880,-103,61606,18001,1975,-2517,7562636,1340003
2023-12-01,FHAProdReport_Dec2023.pdf,7562636,1340003,-32127,-4395,-4685,-743,-27442,-3653,-1312,-168,-360,-49,-70,-19,-3,-0,-879,-100,55515,16168,1719,-2569,7586431,1349039
2024-01-01,FHAProdReport_Jan2024.pdf,7586431,1349039,-31875,-4559,-5566,-1083,-26309,-3476,-1385,-183,-315,-45,-83,-21,-0,-0,-987,-117,59187,17532,1277,-2638,7613635,1359192
2024-02-01,FHAProdReport_Feb2024.pdf,7613635,1359192,-34183,-5299,-7224,-1659,-26959,-3640,-1326,-177,-350,-46,-70,-18,-0,-0,-906,-112,51568,15497,1216,-2642,7630910,1366570
2024-03-01,FHAProdReport_Mar2024.pdf,7630910,1366570,-37346,-5763,-7045,-1489,-30301,-4274,-1373,-180,-347,-45,-104,-24,-0,-0,-922,-110,61301,18557,1485,-2619,7654977,1376566
2024-04-01,FHAProdReport_Apr2024.pdf,7654977,1376566,-41576,-6384,-6529,-1285,-35047,-5099,-1427,-205,-315,-43,-116,-31,-0,-0,-996,-131,64171,19287,1525,-2611,7677670,1386653
2024-05-01,FHAProdReport_May2024.pdf,7677670,1386653,-44151,-6918,-6703,-1295,-37448,-5623,-1505,-221,-364,-54,-95,-24,-0,-0,-1046,-143,70991,21508,1539,-2626,7704544,1398395
2024-06-01,FHAProdReport_Jun2024.pdf,7704544,1398395,-39121,-6224,-6226,-1282,-32895,-4941,-1235,-184,-290,-44,-123,-35,-1,-0,-821,-105,64771,19864,1424,-2637,7730383,1409215
2024-07-01,FHAProdReport_Jul2024.pdf,7730383,1409215,-44890,-7292,-7786,-1730,-37104,-5562,-1404,-191,-282,-41,-91,-26,-0,-0,-1031,-124,73170,22476,1687,-2602,7758946,1421605
2024-08-01,FHAProdReport_Aug2024.pdf,7758946,1421605,-43467,-7338,-8959,-2214,-34508,-5125,-1403,-205,-318,-52,-107,-28,-0,-0,-978,-125,71700,22045,1552,-2645,7787328,1433463
2024-09-01,FHAProdReport_Sep2024.pdf,7787328,1433463,-45828,-8262,-10836,-2950,-34992,-5312,-1322,-204,-326,-53,-106,-29,-0,-0,-890,-121,67110,20839,1623,-2639,7808911,1443197
2024-10-01,FHAProdReport_Oct2024.pdf,7808911,1443197,-53222,-10411,-16230,-4691,-36992,-5719,-1338,-200,-332,-55,-108,-31,-0,-0,-898,-115,73780,23295,1828,-2618,7829959,1453263
2024-11-01,FHAProdReport_Nov2024.pdf,7829959,1453263,-46764,-8840,-14402,-3960,-32362,-4880,-1122,-169,-274,-45,-83,-24,-0,-0,-765,-100,67639,21417,2197,-2585,7851909,1463087
2024-12-01,FHAProdReport_Dec2024.pdf,7851909,1463087,-43101,-7423,-10885,-2624,-32216,-4799,-1341,-210,-381,-66,-91,-27,-0,-0,-869,-118,73158,22842,2598,-2563,7883223,1475733
2025-01-01,fhaprodreport-jan2025.pdf,7883223,1475733,-39571,-6746,-10798,-2658,-28773,-4088,-1255,-204,-345,-60,-113,-32,-0,-0,-797,-112,74732,23304,2442,-2590,7919571,1489497
2025-02-01,fhaprodreport-feb2025.pdf,7919571,1489497,-34840,-5772,-7884,-1833,-26956,-3939,-1087,-181,-296,-49,-97,-29,-0,-0,-694,-103,60034,18849,1893,-2691,7945571,1499702
2025-03-01,FHAProd_Mar2025.pdf,7945571,1499702,-40560,-7071,-9259,-2315,-31301,-4756,-1280,-224,-328,-60,-126,-40,-0,-0,-826,-124,64204,20010,1748,-5776,7969683,1506641
2025-04-01,FHAProd_Apr2025.pdf,7969683,1506641,-47600,-8829,-12477,-3421,-35123,-5409,-1276,-220,-314,-56,-174,-52,-0,-0,-788,-112,74455,23374,-96,-0,7995166,1520965
2025-05-01,FHAProd_May2025.pdf,7995166,1520965,-48897,-9091,-11985,-3234,-36912,-5856,-1404,-245,-280,-53,-158,-46,-0,-0,-966,-145,74389,23334,1501,-2758,8020755,1532206
2025-06-01,FHAProd-June2025.pdf,8020755,1532206,-44851,-7759,-8997,-2176,-35854,-5583,-1319,-229,-285,-50,-161,-48,-0,-0,-873,-130,78257,24680,2105,-2681,8054947,1546216
